year_num,tm,attend_g,est_payroll,pay_pct_league,w,l,w_l_percent
2014,BOS,36495,134628929,1.1882975438669696,71,91,0.438
2014,CHC,32742,59800500,0.5278270264782149,73,89,0.451
2014,CHW,20381,87475500,0.7720994482436617,73,89,0.451
2014,CIN,30576,102230000,0.9023295276271588,76,86,0.469
2014,CLE,17746,73509399,0.6488281451220419,85,77,0.525
2014,COL,33090,95403500,0.842075663591682,66,96,0.407
2014,DET,36015,169135500,1.4928685886724378,90,72,0.556
2014,HOU,21628,44736800,0.3948678040844241,70,92,0.432
2014,KCR,24154,89804075,0.7926525342242389,89,73,0.549
2014,LAA,38221,128667000,1.1356747855933058,98,64,0.605
2014,LAD,46696,233386026,2.0599736143535146,94,68,0.58
2014,MIA,21386,42365400,0.3739367247357491,77,85,0.475
2014,MIL,34536,109567000,0.9670893020984536,82,80,0.506
2014,MIN,27785,87044000,0.7682908285510948,70,92,0.432
2014,NYM,26528,82663615,0.7296275132045713,79,83,0.488
2014,NYY,41995,258118959,2.2782779844085295,84,78,0.518
2014,OAK,24736,89160900,0.7869755725306891,88,74,0.543
2014,PHI,29924,176444967,1.557385344080012,73,89,0.451
2014,PIT,30155,80729000,0.7125517014165402,88,74,0.543
2014,SDP,27103,76662100,0.676655350483283,77,85,0.475
2014,SEA,25486,95471000,0.8426714499862319,87,75,0.537
2014,SFG,41589,163510167,1.4432167832470688,88,74,0.543
2014,STL,43712,129932500,1.1468446771829777,90,72,0.556
2014,TBR,17858,77814300,0.6868252035766216,77,85,0.475
2014,TEX,33565,129801239,1.1456861065469035,67,95,0.414
2014,TOR,29327,136466200,1.2045141522358738,83,79,0.512
2014,WSN,31844,137235080,1.2113006447253776,96,66,0.593
2015,ARI,25681,64434000,0.5251505661051218,79,83,0.488
2015,ATL,24709,104037500,0.8479273678672999,67,95,0.414
2015,BAL,29246,112989833,0.9208907527714121,81,81,0.5
2015,BOS,35564,183931900,1.499083425051846,78,84,0.481
2015,CHC,36039,115306610,0.9397729695062,97,65,0.599
2015,CHW,21677,112889700,0.920074647894549,76,86,0.469
2015,CIN,29870,111572286,0.9093374484673085,64,98,0.395
2015,CLE,17361,59163766,0.48219705757536324,81,80,0.503
2015,COL,30948,96438600,0.7859947447680634,68,94,0.42
2015,DET,33655,172284750,1.4041567184061112,74,87,0.46
2015,HOU,26587,93256200,0.7600575196761408,86,76,0.531
2015,KCR,33439,121590475,0.990987782525385,95,67,0.586
2015,LAA,37195,131522500,1.0719358619759891,85,77,0.525
2015,LAD,46479,265140429,2.160949908227098,92,70,0.568
2015,MIA,21633,71231500,0.5805516117192318,71,91,0.438
2015,MIL,31390,70869500,0.5776012360646076,68,94,0.42
2015,MIN,27408,107755000,0.8782257697901324,83,79,0.512
2015,NYM,31725,98874473,0.8058476187928046,90,72,0.556
2015,NYY,39430,214051957,1.7445681844128749,87,75,0.537
2015,OAK,21829,64016001,0.5217437868972288,68,94,0.42
2015,PHI,22606,103082167,0.8401412042616119,63,99,0.389
2015,PIT,30847,104457499,0.8513504474931742,98,64,0.605
2015,SDP,30367,125203700,1.0204363214057148,74,88,0.457
2015,SEA,27081,130681400,1.0650807211939326,76,86,0.469
2015,SFG,41678,180018166,1.4671856750179375,84,78,0.518
2015,STL,43468,128241500,1.045195026277586,100,62,0.617
2015,TBR,15322,64571233,0.526269043735539,80,82,0.494
2015,TEX,30764,178860789,1.4577528105869375,88,74,0.543
2015,TOR,34505,117917400,0.9610514536369632,93,69,0.574
2015,WSN,32344,176496372,1.438482317895834,83,79,0.512
2016,ARI,25138,78399500,0.6253596306108983,69,93,0.426
2016,ATL,24950,74999750,0.5982412637313977,68,93,0.422
2016,BAL,26819,153744833,1.2263574636727816,89,73,0.549
2016,BOS,36487,218682750,1.744339744015911,93,69,0.574
2016,CHC,39906,176097333,1.4046538959616368,103,58,0.64
2016,CHW,21559,113416000,0.9046714311362398,78,84,0.481
2016,CIN,23384,77329561,0.6168251800363895,68,94,0.42
2016,CLE,19650,94511067,0.7538747816983763,94,67,0.584
2016,COL,32130,89707000,0.7155547724566081,75,87,0.463
2016,DET,31173,199902000,1.5945336498112843,86,75,0.534
2016,HOU,28477,89498000,0.7138876679113282,84,78,0.518
2016,KCR,31577,125132675,0.9981303887824996,81,81,0.5
2016,LAA,37236,139712000,1.1144234939241935,74,88,0.457
2016,LAD,45720,231342096,1.8453179892641018,91,71,0.562
2016,MIA,21405,72472000,0.5780784717967974,79,82,0.491
2016,MIL,28575,52077500,0.41540017682688096,73,89,0.451
2016,MIN,24246,93333700,0.7444834234344402,59,103,0.364
2016,NYM,34440,155221282,1.2381344724707437,87,75,0.537
2016,NYY,37820,193229350,1.54130874481577,84,78,0.518
2016,OAK,18784,54969067,0.4384649829928216,69,93,0.426
2016,PHI,23644,84846666,0.6767859451696281,71,91,0.438
2016,PIT,27768,81187933,0.6476017805080689,78,83,0.484
2016,SDP,29030,50656166,0.40406279705768966,68,94,0.42
2016,SEA,27999,137169100,1.0941398568515024,86,76,0.531
2016,SFG,41546,177021333,1.412024252898664,87,75,0.537
2016,STL,42525,150353500,1.1993062356399682,86,76,0.531
2016,TBR,15879,48223791,0.3846607711326878,68,94,0.42
2016,TEX,33462,212117760,1.6919735972756353,95,67,0.586
2016,TOR,41878,182690767,1.4572469284516059,89,73,0.549
2016,WSN,30641,152967400,1.2201562096634484,95,67,0.586
2017,ARI,26350,106580200,0.8025833760458716,93,69,0.574
2017,ATL,30929,119705250,0.9014192474344679,72,90,0.444
2017,BAL,25042,161621633,1.2170631679729147,75,87,0.463
2017,BOS,36021,200550750,1.510212009393223,93,69,0.574
2017,CHC,39501,177210667,1.3344536357803862,92,70,0.568
2017,CHW,20117,97842000,0.7367819039472638,67,95,0.414
2017,CIN,22678,79315786,0.5972735208004102,68,94,0.42
2017,CLE,25286,114427167,0.8616735754129261,102,60,0.63
2017,COL,36465,106650000,0.8031089926205074,87,75,0.537
2017,DET,28662,118375600,0.891406552900592,64,98,0.395
2017,HOU,29675,157656400,1.187203681051812,101,61,0.624
2017,KCR,27412,127555817,0.9605365559658302,80,82,0.494
2017,LAA,37279,181125500,1.3639335944011788,80,82,0.494
2017,LAD,46492,201466263,1.517106118377386,104,58,0.642
2017,MIA,20295,111591100,0.8403170736653943,77,85,0.475
2017,MIL,31282,68439300,0.5153700635598002,86,76,0.531
2017,MIN,25324,103932500,0.7826453387297786,85,77,0.525
2017,NYM,30378,176615252,1.3299699682619508,70,92,0.432
2017,NYY,38950,182424700,1.3737169905869506,91,71,0.562
2017,OAK,18219,51560000,0.3882634754759809,75,87,0.463
2017,PHI,23523,86276000,0.649686183284828,66,96,0.407
2017,PIT,23697,102953333,0.775271894538712,75,87,0.463
2017,SDP,26401,49248767,0.3708591434896586,71,91,0.438
2017,SEA,26364,172438700,1.2985191809263,78,84,0.481
2017,SFG,40786,177399833,1.3358781169402367,64,98,0.395
2017,STL,42572,129652933,0.9763285176926783,83,79,0.512
2017,TBR,15477,79473033,0.5984576415670543,80,82,0.494
2017,TEX,30960,207326274,1.561233896445413,78,84,0.481
2017,TOR,39554,158890575,1.1964974179572732,76,86,0.469
2017,WSN,31173,175587301,1.3222291647732192,97,65,0.599
2018,ARI,27688,134850600,1.0205396333622372,82,80,0.506
2018,ATL,31553,115848667,0.8767343723030072,90,72,0.556
2018,BAL,19311,141555833,1.0712843540192336,47,115,0.29
2018,BOS,35748,222205000,1.6816314442149751,108,54,0.667
2018,CHC,38794,205373881,1.554254747238201,95,68,0.583
2018,CHW,19862,75092000,0.5682908503813636,62,100,0.383
2018,CIN,20116,94587500,0.7158313909663777,67,95,0.414
2018,CLE,23786,143375233,1.0850534422467926,91,71,0.562
2018,COL,37233,136658500,1.034221690417642,91,72,0.558
2018,DET,22926,111531000,0.8440585792612244,64,98,0.395
2018,HOU,36797,172781200,1.3075956836668683,103,59,0.636
2018,KCR,20557,95199167,0.7204604427905429,58,104,0.358
2018,LAA,37287,166849666,1.2627062613459024,80,82,0.494
2018,LAD,47043,164703429,1.2464636942302316,92,71,0.564
2018,MIA,10014,86515143,0.6547403742920055,63,98,0.391
2018,MIL,35196,109295700,0.8271419897728973,96,67,0.589
2018,MIN,24188,110275000,0.8345532616764086,78,84,0.481
2018,NYM,27469,161403844,1.2214926724761752,77,85,0.475
2018,NYY,42998,160743032,1.2164916948297921,100,62,0.617
2018,OAK,19427,69883333,0.5288720334796517,97,65,0.599
2018,PHI,26644,93874333,0.7104341944488535,80,82,0.494
2018,PIT,18316,88141000,0.6670447430280692,82,79,0.509
2018,SDP,26772,93821067,0.7100310811952923,66,96,0.407
2018,SEA,28389,157090065,1.1888463035385086,89,73,0.549
2018,SFG,38965,202060277,1.529177630701325,73,89,0.451
2018,STL,42020,157713667,1.1935656785835136,88,74,0.543
2018,TBR,14259,46011667,0.34821298363199976,90,72,0.556
2018,TEX,26014,106099628,0.802954346951291,67,95,0.414
2018,TOR,28707,151670772,1.1478334842310487,73,89,0.451
2018,WSN,31230,188886699,1.4294809407185673,82,80,0.506
2019,ARI,26364,124016266,0.9301622077725664,85,77,0.525
2019,ATL,32777,133186667,0.9989431888119388,97,65,0.599
2019,BAL,16146,82696100,0.6202475645427104,54,108,0.333
2019,BOS,35994,218978142,1.6424070695424304,84,78,0.518
2019,CHC,38208,217805215,1.6336097367161377,84,78,0.518
2019,CHW,20622,80846333,0.6063737122483279,72,89,0.447
2019,CIN,22334,109737499,0.8230668253249924,75,87,0.463
2019,CLE,21465,151257783,1.1344824184439142,93,69,0.574
2019,COL,36954,145348500,1.090160879835157,71,91,0.438
2019,DET,18536,100618500,0.7546713759529252,47,114,0.292
2019,HOU,35276,166042500,1.2453725899478088,107,55,0.66
2019,KCR,18267,98183242,0.7364061513107335,59,103,0.364
2019,LAA,37321,177345250,1.3301468799099123,72,90,0.444
2019,LAD,49066,193553333,1.4517127579459517,106,56,0.654
2019,MIA,10016,74683643,0.5601515389713329,57,105,0.352
2019,MIL,36091,128842900,0.9663635278280351,89,73,0.549
2019,MIN,28436,113758333,0.8532243840965733,101,61,0.624
2019,NYM,30155,154837230,1.1613294315939866,86,76,0.531
2019,NYY,40795,228442421,1.7133922308729252,103,59,0.636
2019,OAK,20626,102935833,0.7720521248574619,97,65,0.599
2019,PHI,33672,141786962,1.0634481899921497,81,81,0.5
2019,PIT,18413,72915501,0.5468899006441846,69,93,0.426
2019,SDP,29585,90260767,0.676985019916381,70,92,0.432
2019,SEA,22112,126874600,0.9516006395988512,68,94,0.42
2019,SFG,33429,175550753,1.3166875705370495,77,85,0.475
2019,STL,42968,161120267,1.2084542463939802,91,71,0.562
2019,TBR,14552,56071767,0.42055643399575454,96,66,0.593
2019,TEX,26333,104433499,0.7832851054816802,78,84,0.481
2019,TOR,21607,64680671,0.48512600546746837,67,95,0.414
2019,WSN,27899,203016595,1.5226902914466798,93,69,0.574
