REF_DATE,GEO,DGUID,Labour force characteristics,Sex,Age group,Statistics,Data type,UOM,SCALAR_FACTOR,VECTOR,VALUE
2018-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2579.2
2018-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2579.6
2018-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2593.8
2018-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2611.6
2018-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2628.2
2018-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2629.6
2018-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2660.7
2018-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2628.2
2018-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2625.1
2018-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2648.9
2018-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2636.4
2019-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2642.5
2019-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2647.9
2019-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2664.3
2019-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2670.8
2019-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2711.6
2019-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2727.1
2019-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2713
2019-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2731.4
2019-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2683.6
2019-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2698.7
