yearID,teamID,lgID,playerID,salary
2016,SLN,NL,lynnla01,7500000
2016,SLN,NL,lyonsty01,512500
2016,SLN,NL,manesse01,1400000
2016,SLN,NL,martica04,539000
2016,SLN,NL,molinya01,14200000
2016,SLN,NL,mossbr01,8250000
2016,SLN,NL,ohse01,2500000
2016,SLN,NL,penabr01,2500000
2016,SLN,NL,peraljh01,12500000
2016,SLN,NL,phamth01,510000
2016,SLN,NL,piscost01,512500
2016,SLN,NL,rosentr01,5600000
2016,SLN,NL,siegrke01,539000
2016,SLN,NL,tejadru01,1500000
2016,SLN,NL,wachami01,539000
2016,SLN,NL,wainwad01,19500000
2016,SLN,NL,waldejo01,3675000
2016,SLN,NL,wongko01,1250000
2016,TBA,AL,archech01,2916667
2016,TBA,AL,beckhti01,514500
2016,TBA,AL,boxbebr01,519200
2016,TBA,AL,casalcu01,513600
2016,TBA,AL,cedenxa01,524100
2016,TBA,AL,cobbal01,4000000
2016,TBA,AL,colomal01,521700
2016,TBA,AL,congeha01,1500000
2016,TBA,AL,dickeco01,522900
2016,TBA,AL,evelada01,895000
2016,TBA,AL,farquda01,527000
2016,TBA,AL,forsylo01,2250000
2016,TBA,AL,geltzst01,519300
2016,TBA,AL,guyerbr01,1185000
2016,TBA,AL,jennide01,3300000
2016,TBA,AL,kiermke01,514400
2016,TBA,AL,longoev01,12600018
2016,TBA,AL,millebr02,527600
2016,TBA,AL,moorema02,5100000
2016,TBA,AL,morrilo01,4200000
2016,TBA,AL,odorija01,520700
2016,TBA,AL,pearcst01,4750000
2016,TBA,AL,ramirer02,2375000
2016,TBA,AL,romeren01,510000
2016,TBA,AL,smylydr01,3750000
2016,TBA,AL,souzast01,516100
2016,TBA,AL,webbry01,1000000
2016,TBA,AL,whitlch01,524525
2016,TEX,AL,alberha01,511500
2016,TEX,AL,andruel01,15333333
2016,TEX,AL,barneto01,1500000
2016,TEX,AL,beltrad01,18000000
2016,TEX,AL,chiriro01,1550000
2016,TEX,AL,choosh01,20000000
2016,TEX,AL,darviyu01,10000000
2016,TEX,AL,deshide02,517300
2016,TEX,AL,desmoia01,8000000
2016,TEX,AL,diekmja01,1255000
2016,TEX,AL,dysonsa01,525270
2016,TEX,AL,faulkan01,508500
2016,TEX,AL,fieldpr01,24000000
2016,TEX,AL,gimench01,975000
2016,TEX,AL,hamelco01,22500000
2016,TEX,AL,hamiljo03,24000000
2016,TEX,AL,holadbr01,519000
2016,TEX,AL,jackslu01,508500
2016,TEX,AL,kelake01,518000
2016,TEX,AL,kleinph01,509500
2016,TEX,AL,lewisco01,6000000
2016,TEX,AL,morelmi01,5700000
2016,TEX,AL,odorro01,522700
2016,TEX,AL,perezma02,3150000
2016,TEX,AL,ruary01,510120
2016,TEX,AL,ruggiju01,1650000
2016,TEX,AL,schepta01,900000
2016,TEX,AL,tollesh01,3275000
2016,TEX,AL,wilheto01,3100000
2016,TOR,AL,barneda01,1050000
2016,TOR,AL,bautijo02,14000000
2016,TOR,AL,biagijo01,507500
2016,TOR,AL,carreez01,521800
2016,TOR,AL,cecilbr01,3800000
2016,TOR,AL,chaveje01,4000000
2016,TOR,AL,colabch01,521300
2016,TOR,AL,dickera01,12000000
2016,TOR,AL,donaljo02,11650000
2016,TOR,AL,encared01,10000000
2016,TOR,AL,estrama01,11500000
2016,TOR,AL,floydga01,1000000
2016,TOR,AL,goinsry01,520200
2016,TOR,AL,happja01,10000000
2016,TOR,AL,leonar01,510500
2016,TOR,AL,loupaa01,1050000
2016,TOR,AL,martiru01,15000000
2016,TOR,AL,moralfr01,2000000
2016,TOR,AL,osunaro01,516100
2016,TOR,AL,pillake01,521100
2016,TOR,AL,sanchaa01,517800
2016,TOR,AL,saundmi01,2900000
2016,TOR,AL,schulbo02,513300
2016,TOR,AL,smoakju01,3900000
2016,TOR,AL,storedr01,8375000
2016,TOR,AL,stromma01,515900
2016,TOR,AL,tholejo01,800000
2016,TOR,AL,travide01,511200
2016,TOR,AL,tulowtr01,20000000
2016,WAS,NL,barreaa01,519400
2016,WAS,NL,belisma01,1250000
2016,WAS,NL,drewst01,3000000
2016,WAS,NL,espinda01,2875000
2016,WAS,NL,gonzagi01,12100000
2016,WAS,NL,harpebr03,5000000
2016,WAS,NL,heisech01,1250000
2016,WAS,NL,kellesh01,4000000
2016,WAS,NL,lobatjo01,1387500
2016,WAS,NL,murphda08,8000000
2016,WAS,NL,papeljo01,10936574
2016,WAS,NL,perezol01,3000000
2016,WAS,NL,petityu01,2500000
2016,WAS,NL,ramoswi01,5350000
2016,WAS,NL,rendoan01,2800000
2016,WAS,NL,reverbe01,6250000
2016,WAS,NL,riverfe01,516100
2016,WAS,NL,roarkta01,543400
2016,WAS,NL,robincl01,534900
2016,WAS,NL,rossjo01,514400
2016,WAS,NL,scherma01,22142857
2016,WAS,NL,strasst01,10400000
2016,WAS,NL,taylomi02,524000
2016,WAS,NL,treinbl01,524900
2016,WAS,NL,werthja01,21733615
2016,WAS,NL,zimmery01,14000000
