year_num,tm,attend_g,est_payroll,pay_index,w,l,w_l_percent
2014,MIN,27785,87044000,76.82908285510948,70,92,0.432
2014,NYM,26528,82663615,72.96275132045713,79,83,0.488
2014,NYY,41995,258118959,227.82779844085294,84,78,0.518
2014,OAK,24736,89160900,78.69755725306891,88,74,0.543
2014,PHI,29924,176444967,155.73853440800121,73,89,0.451
2014,PIT,30155,80729000,71.25517014165402,88,74,0.543
2014,SDP,27103,76662100,67.6655350483283,77,85,0.475
2014,SEA,25486,95471000,84.2671449986232,87,75,0.537
2014,SFG,41589,163510167,144.32167832470688,88,74,0.543
2014,STL,43712,129932500,114.68446771829777,90,72,0.556
2014,TBR,17858,77814300,68.68252035766216,77,85,0.475
2014,TEX,33565,129801239,114.56861065469035,67,95,0.414
2014,TOR,29327,136466200,120.45141522358738,83,79,0.512
2014,WSN,31844,137235080,121.13006447253775,96,66,0.593
2015,ARI,25681,64434000,52.515056610512175,79,83,0.488
2015,ATL,24709,104037500,84.79273678672999,67,95,0.414
2015,BAL,29246,112989833,92.0890752771412,81,81,0.5
2015,BOS,35564,183931900,149.9083425051846,78,84,0.481
2015,CHC,36039,115306610,93.97729695062,97,65,0.599
2015,CHW,21677,112889700,92.0074647894549,76,86,0.469
2015,CIN,29870,111572286,90.93374484673085,64,98,0.395
2015,CLE,17361,59163766,48.219705757536325,81,80,0.503
2015,COL,30948,96438600,78.59947447680634,68,94,0.42
2015,DET,33655,172284750,140.4156718406111,74,87,0.46
2015,HOU,26587,93256200,76.00575196761407,86,76,0.531
2015,KCR,33439,121590475,99.0987782525385,95,67,0.586
2015,LAA,37195,131522500,107.1935861975989,85,77,0.525
2015,LAD,46479,265140429,216.0949908227098,92,70,0.568
2015,MIA,21633,71231500,58.055161171923174,71,91,0.438
2015,MIL,31390,70869500,57.76012360646076,68,94,0.42
2015,MIN,27408,107755000,87.82257697901325,83,79,0.512
2015,NYM,31725,98874473,80.58476187928046,90,72,0.556
2015,NYY,39430,214051957,174.45681844128748,87,75,0.537
2015,OAK,21829,64016001,52.17437868972288,68,94,0.42
2015,PHI,22606,103082167,84.01412042616118,63,99,0.389
2015,PIT,30847,104457499,85.13504474931743,98,64,0.605
2015,SDP,30367,125203700,102.04363214057149,74,88,0.457
2015,SEA,27081,130681400,106.50807211939326,76,86,0.469
2015,SFG,41678,180018166,146.71856750179376,84,78,0.518
2015,STL,43468,128241500,104.5195026277586,100,62,0.617
2015,TBR,15322,64571233,52.6269043735539,80,82,0.494
2015,TEX,30764,178860789,145.77528105869376,88,74,0.543
2015,TOR,34505,117917400,96.10514536369632,93,69,0.574
2015,WSN,32344,176496372,143.8482317895834,83,79,0.512
2016,ARI,25138,78399500,62.53596306108983,69,93,0.426
2016,ATL,24950,74999750,59.82412637313978,68,93,0.422
2016,BAL,26819,153744833,122.63574636727816,89,73,0.549
2016,BOS,36487,218682750,174.4339744015911,93,69,0.574
2016,CHC,39906,176097333,140.46538959616367,103,58,0.64
2016,CHW,21559,113416000,90.46714311362398,78,84,0.481
2016,CIN,23384,77329561,61.682518003638954,68,94,0.42
2016,CLE,19650,94511067,75.38747816983764,94,67,0.584
2016,COL,32130,89707000,71.55547724566081,75,87,0.463
2016,DET,31173,199902000,159.45336498112843,86,75,0.534
2016,HOU,28477,89498000,71.38876679113282,84,78,0.518
2016,KCR,31577,125132675,99.81303887824996,81,81,0.5
2016,LAA,37236,139712000,111.44234939241935,74,88,0.457
2016,LAD,45720,231342096,184.53179892641018,91,71,0.562
2016,MIA,21405,72472000,57.80784717967974,79,82,0.491
2016,MIL,28575,52077500,41.540017682688095,73,89,0.451
2016,MIN,24246,93333700,74.44834234344401,59,103,0.364
2016,NYM,34440,155221282,123.81344724707436,87,75,0.537
2016,NYY,37820,193229350,154.130874481577,84,78,0.518
2016,OAK,18784,54969067,43.84649829928216,69,93,0.426
2016,PHI,23644,84846666,67.6785945169628,71,91,0.438
2016,PIT,27768,81187933,64.7601780508069,78,83,0.484
2016,SDP,29030,50656166,40.406279705768966,68,94,0.42
2016,SEA,27999,137169100,109.41398568515024,86,76,0.531
2016,SFG,41546,177021333,141.2024252898664,87,75,0.537
2016,STL,42525,150353500,119.93062356399682,86,76,0.531
2016,TBR,15879,48223791,38.46607711326878,68,94,0.42
2016,TEX,33462,212117760,169.19735972756354,95,67,0.586
2016,TOR,41878,182690767,145.72469284516058,89,73,0.549
2016,WSN,30641,152967400,122.01562096634484,95,67,0.586
2017,ARI,26350,106580200,80.25833760458715,93,69,0.574
2017,ATL,30929,119705250,90.1419247434468,72,90,0.444
2017,BAL,25042,161621633,121.70631679729146,75,87,0.463
2017,BOS,36021,200550750,151.02120093932228,93,69,0.574
2017,CHC,39501,177210667,133.4453635780386,92,70,0.568
2017,CHW,20117,97842000,73.67819039472639,67,95,0.414
2017,CIN,22678,79315786,59.727352080041015,68,94,0.42
2017,CLE,25286,114427167,86.16735754129262,102,60,0.63
2017,COL,36465,106650000,80.31089926205074,87,75,0.537
2017,DET,28662,118375600,89.1406552900592,64,98,0.395
2017,HOU,29675,157656400,118.72036810518121,101,61,0.624
2017,KCR,27412,127555817,96.05365559658303,80,82,0.494
2017,LAA,37279,181125500,136.39335944011788,80,82,0.494
2017,LAD,46492,201466263,151.71061183773858,104,58,0.642
2017,MIA,20295,111591100,84.03170736653944,77,85,0.475
2017,MIL,31282,68439300,51.53700635598002,86,76,0.531
2017,MIN,25324,103932500,78.26453387297786,85,77,0.525
2017,NYM,30378,176615252,132.99699682619507,70,92,0.432
2017,NYY,38950,182424700,137.37169905869507,91,71,0.562
2017,OAK,18219,51560000,38.82634754759809,75,87,0.463
2017,PHI,23523,86276000,64.96861832848279,66,96,0.407
2017,PIT,23697,102953333,77.5271894538712,75,87,0.463
2017,SDP,26401,49248767,37.08591434896586,71,91,0.438
2017,SEA,26364,172438700,129.85191809263,78,84,0.481
2017,SFG,40786,177399833,133.58781169402369,64,98,0.395
2017,STL,42572,129652933,97.63285176926783,83,79,0.512
2017,TBR,15477,79473033,59.84576415670543,80,82,0.494
2017,TEX,30960,207326274,156.1233896445413,78,84,0.481
2017,TOR,39554,158890575,119.64974179572732,76,86,0.469
2017,WSN,31173,175587301,132.22291647732192,97,65,0.599
2018,ARI,27688,134850600,102.05396333622372,82,80,0.506
2018,ATL,31553,115848667,87.67343723030072,90,72,0.556
2018,BAL,19311,141555833,107.12843540192335,47,115,0.29
2018,BOS,35748,222205000,168.16314442149752,108,54,0.667
2018,CHC,38794,205373881,155.4254747238201,95,68,0.583
2018,CHW,19862,75092000,56.82908503813636,62,100,0.383
2018,CIN,20116,94587500,71.58313909663777,67,95,0.414
2018,CLE,23786,143375233,108.50534422467926,91,71,0.562
2018,COL,37233,136658500,103.4221690417642,91,72,0.558
2018,DET,22926,111531000,84.40585792612244,64,98,0.395
2018,HOU,36797,172781200,130.75956836668684,103,59,0.636
2018,KCR,20557,95199167,72.04604427905429,58,104,0.358
2018,LAA,37287,166849666,126.27062613459023,80,82,0.494
2018,LAD,47043,164703429,124.64636942302316,92,71,0.564
2018,MIA,10014,86515143,65.47403742920055,63,98,0.391
2018,MIL,35196,109295700,82.71419897728973,96,67,0.589
2018,MIN,24188,110275000,83.45532616764086,78,84,0.481
2018,NYM,27469,161403844,122.14926724761752,77,85,0.475
2018,NYY,42998,160743032,121.64916948297922,100,62,0.617
2018,OAK,19427,69883333,52.88720334796517,97,65,0.599
2018,PHI,26644,93874333,71.04341944488534,80,82,0.494
2018,PIT,18316,88141000,66.70447430280691,82,79,0.509
2018,SDP,26772,93821067,71.00310811952923,66,96,0.407
2018,SEA,28389,157090065,118.88463035385087,89,73,0.549
2018,SFG,38965,202060277,152.9177630701325,73,89,0.451
2018,STL,42020,157713667,119.35656785835135,88,74,0.543
2018,TBR,14259,46011667,34.82129836319998,90,72,0.556
2018,TEX,26014,106099628,80.2954346951291,67,95,0.414
2018,TOR,28707,151670772,114.78334842310487,73,89,0.451
2018,WSN,31230,188886699,142.94809407185673,82,80,0.506
2019,ARI,26364,124016266,93.01622077725665,85,77,0.525
2019,ATL,32777,133186667,99.89431888119388,97,65,0.599
2019,BAL,16146,82696100,62.024756454271035,54,108,0.333
2019,BOS,35994,218978142,164.24070695424305,84,78,0.518
2019,CHC,38208,217805215,163.36097367161378,84,78,0.518
2019,CHW,20622,80846333,60.63737122483279,72,89,0.447
2019,CIN,22334,109737499,82.30668253249924,75,87,0.463
2019,CLE,21465,151257783,113.44824184439142,93,69,0.574
2019,COL,36954,145348500,109.0160879835157,71,91,0.438
2019,DET,18536,100618500,75.46713759529253,47,114,0.292
2019,HOU,35276,166042500,124.53725899478087,107,55,0.66
2019,KCR,18267,98183242,73.64061513107335,59,103,0.364
2019,LAA,37321,177345250,133.01468799099123,72,90,0.444
2019,LAD,49066,193553333,145.17127579459518,106,56,0.654
2019,MIA,10016,74683643,56.01515389713329,57,105,0.352
2019,MIL,36091,128842900,96.63635278280351,89,73,0.549
2019,MIN,28436,113758333,85.32243840965734,101,61,0.624
2019,NYM,30155,154837230,116.13294315939866,86,76,0.531
2019,NYY,40795,228442421,171.33922308729254,103,59,0.636
2019,OAK,20626,102935833,77.20521248574619,97,65,0.599
2019,PHI,33672,141786962,106.34481899921498,81,81,0.5
2019,PIT,18413,72915501,54.68899006441846,69,93,0.426
2019,SDP,29585,90260767,67.69850199163811,70,92,0.432
2019,SEA,22112,126874600,95.16006395988512,68,94,0.42
2019,SFG,33429,175550753,131.66875705370495,77,85,0.475
2019,STL,42968,161120267,120.84542463939802,91,71,0.562
2019,TBR,14552,56071767,42.05564339957545,96,66,0.593
2019,TEX,26333,104433499,78.32851054816801,78,84,0.481
2019,TOR,21607,64680671,48.51260054674684,67,95,0.414
2019,WSN,27899,203016595,152.26902914466797,93,69,0.574
